branching_factor,window_size,balance_every_ratio,build_time
8,16,8,0.002920645999908447
8,16,8,0.0020098998069763186
8,16,8,0.0019934974193572996
8,16,8,0.0020167976379394533
8,16,8,0.00204366397857666
8,16,32,0.0020475596904754637
8,16,32,0.0019969900131225587
8,16,32,0.0020418901443481447
8,16,32,0.0020473304271698
8,16,32,0.002059843683242798
8,16,128,0.0020466566562652587
8,16,128,0.0020534663677215575
8,16,128,0.0020362528800964355
8,16,128,0.0020282097816467287
8,16,128,0.00204345064163208
8,32,8,0.0008712793350219727
8,32,8,0.0008787470817565918
8,32,8,0.0008925491333007813
8,32,8,0.0008985235214233399
8,32,8,0.0009108762741088868
8,32,32,0.0009253142356872558
8,32,32,0.000876006031036377
8,32,32,0.0009216320991516113
8,32,32,0.0009160107612609863
8,32,32,0.0008548233985900879
8,32,128,0.000886233901977539
8,32,128,0.0009049598693847657
8,32,128,0.0009113333702087402
8,32,128,0.0009195365905761718
8,32,128,0.0008485163688659667
8,64,8,0.0015776010513305664
8,64,8,0.0015674751281738281
8,64,8,0.0015710657119750978
8,64,8,0.0015982379913330078
8,64,8,0.001640653610229492
8,64,32,0.0015576265335083008
8,64,32,0.0015604244232177735
8,64,32,0.0016053792953491211
8,64,32,0.001622905158996582
8,64,32,0.0016187650680541993
8,64,128,0.001567304229736328
8,64,128,0.0015612726211547852
8,64,128,0.0016352178573608399
8,64,128,0.0016120223999023437
8,64,128,0.0015343225479125977
8,128,8,0.0018189674377441405
8,128,8,0.0018336536407470704
8,128,8,0.0018421440124511718
8,128,8,0.001792178726196289
8,128,8,0.001802596664428711
8,128,32,0.001824813461303711
8,128,32,0.0018776004791259766
8,128,32,0.0018277694702148438
8,128,32,0.0018784584045410157
8,128,32,0.0018354385375976563
8,128,128,0.0018349811553955077
8,128,128,0.0018097572326660155
8,128,128,0.0018040657043457032
8,128,128,0.0017669601440429687
8,128,128,0.0018469654083251954
8,256,8,0.002364346013663295
8,256,8,0.0022763314719398183
8,256,8,0.0023778490365122837
8,256,8,0.002239520557391377
8,256,8,0.0023578858604065525
8,256,32,0.002390429615593566
8,256,32,0.0023566351150171444
8,256,32,0.0023388283702131278
8,256,32,0.0022849000680941743
8,256,32,0.0022681932479809647
8,256,128,0.002335650471452707
8,256,128,0.0023383317283167246
8,256,128,0.0022998602626422724
8,256,128,0.00235748291015625
8,256,128,0.002219064547992743
8,512,8,0.0031186000556702826
8,512,8,0.003379744329270284
